"0","knitr::opts_chunk$set(echo = TRUE)"
"0",""
"0","library(tidyverse)"
"0","library(ggplot2)"
"0","library(janitor)"
"0","library(ggthemes)"
"0","library(knitr)"
"0","library(kableExtra)"
"0",""
"0",""
"0","horses <- readxl::read_xlsx(""../data/HR BEHAV database for Faith.xlsx"", sheet=""data"") %>%"
"0","  filter(timepoint == 2 | timepoint==3 | timepoint == 4) %>%"
"0","  mutate(group = case_when(stimulus == 1 ~ ""Group A"","
"0","                           stimulus == 2 ~ ""Group B"")) %>%"
"0","  as.data.frame()"
"0",""
"0",""
